[Allgemein]
S7300= 9			# Blendenart
S7301= 8,000000E-3			# Innerer Rohrdruchmesser
S7302= 4,000000E-4			# Drosselöffnung
S7305= -1			# Polynomordnung
S7306= 7			# Gasart bei Kalibrierung
S7307= 1,000000E+5			# Kalibrierdruck
S7308= 2,731500E+2			# Kalibriertemperatur
S7309= 0,000000E+0			# Kalibrierfeuchte
S7310= 3,885324E-1			# Polynom-Koeffizient 0
S7311= 1,103999E+1			# Polynom-Koeffizient 1
S7312= -1,063123E+2			# Polynom-Koeffizient 2
S7313= 5,783497E+2			# Polynom-Koeffizient 3
S7314= -1,927402E+3			# Polynom-Koeffizient 4
S7315= 4,076541E+3			# Polynom-Koeffizient 5
S7316= -5,487253E+3			# Polynom-Koeffizient 6
S7317= 4,549466E+3			# Polynom-Koeffizient 7
S7318= -2,116014E+3			# Polynom-Koeffizient 8
S7319= 4,221107E+2			# Polynom-Koeffizient 9
S7320= 4,000000E+4			# X-Faktor
S7321= 1,000000E+0			# Y-Faktor
S7323= 0,000000E+0			# Minimale Reynoldszahl
S7324= 2,988300E+4			# Maximale Reynoldszahl
S7325= 1,000000E-14			# Massenstrom Abbruchbedingung
[X-Values]
S7330= 1,000000E-1
S7332= 2,918264E+3
S7334= 4,150635E+3
S7336= 5,701721E+3
S7338= 6,887994E+3
S7340= 8,277050E+3
S7342= 9,611954E+3
S7344= 1,064328E+4
S7346= 1,190162E+4
S7348= 1,329411E+4
S7350= 1,616398E+4
S7352= 1,875875E+4
S7354= 2,082154E+4
S7356= 2,349808E+4
S7358= 2,648342E+4
S7360= 2,988326E+4
S7362= 0,000000E+0
S7364= 0,000000E+0
S7366= 0,000000E+0
S7368= 0,000000E+0
S7370= 0,000000E+0
S7372= 0,000000E+0
S7374= 0,000000E+0
S7376= 0,000000E+0
S7378= 0,000000E+0
S7380= 0,000000E+0
S7382= 0,000000E+0
S7384= 0,000000E+0
S7386= 0,000000E+0
S7388= 0,000000E+0
[Y-Values]
S7331= 7,773785E-1
S7333= 8,498490E-1
S7335= 8,804529E-1
S7337= 8,920561E-1
S7339= 8,985215E-1
S7341= 9,063776E-1
S7343= 9,090468E-1
S7345= 9,114960E-1
S7347= 9,161072E-1
S7349= 9,169901E-1
S7351= 9,215620E-1
S7353= 9,242537E-1
S7355= 9,260000E-1
S7357= 9,276085E-1
S7359= 9,294149E-1
S7361= 9,303295E-1
S7363= 0,000000E+0
S7365= 0,000000E+0
S7367= 0,000000E+0
S7369= 0,000000E+0
S7371= 0,000000E+0
S7373= 0,000000E+0
S7375= 0,000000E+0
S7377= 0,000000E+0
S7379= 0,000000E+0
S7381= 0,000000E+0
S7383= 0,000000E+0
S7385= 0,000000E+0
S7387= 0,000000E+0
S7389= 0,000000E+0			
